player_id,date,session_type,duration_min,total_distance_m,high_speed_distance_m,sprint_distance_m,max_speed_kmh,%_max_speed,hr_zone_1_min,hr_zone_2_min,hr_zone_3_min,hr_zone_4_min,hr_zone_5_min
60,2025-06-19,Training,70,5118.251473268191,407.3628210875035,68.07254041932723,25.0,75.5,17,13,17,17,6
61,2025-06-19,Training,102,5946.390539928658,258.5738208101223,75.28159038444075,28.5,85.6,25,22,21,30,4
62,2025-06-19,Training,76,5607.690807870913,207.19684013081755,0.0,24.0,73.2,16,19,21,19,1
63,2025-06-19,Rest,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4
64,2025-06-19,Rest,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2
65,2025-06-19,Rest,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2
66,2025-06-19,Training,77,5175.499425246378,165.38809150103518,126.29611631848182,28.5,91.3,15,16,17,22,7
67,2025-06-19,Training,72,5106.804052963207,282.56768676907814,109.22919583642368,26.4,82.2,20,19,18,10,5
68,2025-06-19,Rest,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6
69,2025-06-19,Rest,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,6
70,2025-06-19,Rest,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2
71,2025-06-19,Training,76,6742.226305919171,256.902230782032,0.0,31.9,94.9,19,20,17,13,7
72,2025-06-19,Rest,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,4
73,2025-06-19,Training,71,5994.896003538056,182.16385202659734,71.99100857636756,22.2,72.1,19,14,13,17,8
74,2025-06-19,Training,74,5846.260943428174,176.3771212966795,0.0,24.5,74.9,14,16,20,20,4
75,2025-06-19,Training,85,6933.5850943946725,216.86744861924512,88.61252004827455,28.0,91.5,24,17,22,16,6
76,2025-06-19,Training,71,6083.99285613164,362.98254346407936,0.0,29.1,91.5,15,19,20,12,5
77,2025-06-19,Training,73,6422.112145182744,349.4642671587985,163.8868673874595,25.6,77.3,16,17,17,17,6
78,2025-06-19,Training,79,7241.774875828219,489.931824537118,194.78955579572107,30.6,92.7,18,21,23,14,3
79,2025-06-19,Rest,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,2
80,2025-06-19,Training,80,6472.7748574495345,300.5964472418868,89.10808643740347,23.3,70.0,21,20,19,14,6
